Name,Position,Institution,SubInstitution,Education,Other Affiliation,Career,Notes,AffiliationId,carnegie_id,FixedPosition,StateSystem,PrimarySample
Harry W. Janes,Faculty Representative Governor,Rutgers State University Of New Jersey,,,,,,102322142.0,186380.0,Other Board Member,,True
Nancy L. Lane,Governor,Rutgers State University Of New Jersey,,,,,,102322142.0,186380.0,Trustee,,True
Francis L. Lawrence,President,Rutgers State University Of New Jersey,,,,,,102322142.0,186380.0,Board President,,True
Francis L. Lawrence,Ex Officio Governor,Rutgers State University Of New Jersey,,,,,,102322142.0,186380.0,"Trustee, Ex Officio",,True
Richard A. Levao,Vice Chairman,Rutgers State University Of New Jersey,,,,,,102322142.0,186380.0,Board Vice President,,True
Nancy Lotstein,Governor,Rutgers State University Of New Jersey,,,,,,102322142.0,186380.0,Trustee,,True
Gwendolyn McLoof,Student Representative Governor,Rutgers State University Of New Jersey,,,,,,102322142.0,186380.0,Other Board Member,,True
Eugene M. O'Hara,Governor,Rutgers State University Of New Jersey,,,,,,102322142.0,186380.0,Trustee,,True
Thomas A. Renyi,Governor,Rutgers State University Of New Jersey,,,,,,102322142.0,186380.0,Trustee,,True
Kurt T. Borowsky,Trustee,Seton Hall University,,,"Chairman, Van Beuren Management, Inc",,,12524447.0,186584.0,Regent,,True
"Rev. Msgr. John W. Flesey, S.T.D",Trustee,Seton Hall University,,,"Rector and Dean, Immaculate Conception Seminary School of Theology and Trustee",,,12524447.0,186584.0,Regent,,True
Msgr. John J. Gilchrist,Trustee,Seton Hall University,,,"Pastor, Holy Cross Church",,,12524447.0,186584.0,Regent,,True
Msgr. Walter Gorski,Trustee,Seton Hall University,,,"Administrator, Most Sacred Heart of Jesus Church",,,12524447.0,186584.0,Regent,,True
Jerome D. Greco,Trustee,Seton Hall University,,,"Consultant, First Union National Bank",,,12524447.0,186584.0,Regent,,True
Joseph P. LaSala,Trustee,Seton Hall University,,,"Partner, McElroy, Deutsch & Mulvaney",,,12524447.0,186584.0,Regent,,True
Kent Manahan,Trustee,Seton Hall University,,,"Senior Anchor, New Jersey Network",,,12524447.0,186584.0,Regent,,True
Most Rev. Theodore E. McCarrick,Chairman,Seton Hall University,,,Archbishop of Newark,,,12524447.0,186584.0,Board President,,True
"Very Rev. Thomas R. Peterson, O.PMsgr. Ronald Rozniak",Chancellor,Seton Hall University,,,"Vicar General, Archdiocese of Newark",,,12524447.0,186584.0,Board President,,True
"Very Rev. Thomas R. Peterson, O.PMsgr. Ronald Rozniak",Trustee,Seton Hall University,,,"Vicar General, Archdiocese of Newark",,,12524447.0,186584.0,Regent,,True
Thomas Sharkey,Trustee,Seton Hall University,,,"Chairman and Chief Executive Officer, Meeker Sharkey Financial Group, Inc",,,12524447.0,186584.0,Regent,,True
"Rev. Msgr. Robert Sheeran, S.T.D",President,Seton Hall University,,,Sandy Hill Foundation,,,12524447.0,186584.0,Board President,,True
"Rev. Msgr. Robert Sheeran, S.T.D",Trustee,Seton Hall University,,,Sandy Hill Foundation,,,12524447.0,186584.0,Regent,,True
"Frank E. Walsh, Jr",Trustee,Seton Hall University,,,"President, Essex County College",,,12524447.0,186584.0,Regent,,True
A. Zachary Yamba,Trustee,Seton Hall University,,,"President, Essex County College",,,12524447.0,186584.0,Regent,,True
"James M. Powers, Sr",Member,Tennessee Board Of Regents,,,,,,nan,,Regent,,True
Demetra Godsey Boyd,Regent,Tennessee Board Of Regents,,,,,,nan,,Regent,,True
Robert Jack Fishman,Regent,Tennessee Board Of Regents,,U Memphis,"Publisher and Editor, The Citizen Tribune",,,nan,,Regent,,True
Robert L. Gamble,Regent,Tennessee Board Of Regents,,,"President, Gamble Construction Company, Inc",,,nan,,Regent,,True
Clifford H. Henry,Regent,Tennessee Board Of Regents,,,"Vice President, First American Bank",,,nan,,Regent,,True
Ed Jernigan,Regent,Tennessee Board Of Regents,,Mid Tennessee State 1978,"President and Founder, The Jernigan Group",,,nan,,Regent,,True
Jane G. Kisber,Regent,Tennessee Board Of Regents,,Wellesley,"Executive Director, Jackson/Madison County Convention and Visitors' Bureau",,,nan,,Regent,,True
W. Keith McCord,Regent,Tennessee Board Of Regents,,Tennessee; Duke,"Senior Partner, MeCord, Troutman and Irwin, P.C",,,nan,,Regent,,True
Leslie Parks Pope,Regent,Tennessee Board Of Regents,,,"Chief Executive Officer, Parks Group",,,nan,,Regent,,True
J. Stanley Rogers,Regent,Tennessee Board Of Regents,,,"Senior Partner, Rogers, Richardson and Duncan",,,nan,,Regent,,True
Debora J. Seivers,Regent,Tennessee Board Of Regents,,Mid Tennessee State,"Partner, Ben Smith Consulting Company",,,nan,,Regent,,True
Maxine A. Smith,Regent,Tennessee Board Of Regents,,,Educator and Civil Rights Leader,,,nan,,Regent,,True
The Hon. Jane Walters,Ex Officio Regent,Tennessee Board Of Regents,,Rhodes; U Memphis; Duke,"Commissioner, Education, State of Tennessee",,,nan,,"Regent, Ex Officio",,True
Demetra Godsey Boyd,Regent,Tennessee Board Of Regents,,,"Publisher and Editor, The Citizen Tribune",,,nan,,Regent,,True
Robert Jack Fishman,Regent,Tennessee Board Of Regents,,,"Publisher and Editor, The Citizen Tribune",,,nan,,Regent,,True
Robert L. Gamble,Regent,Tennessee Board Of Regents,,U Memphis,"President, Gamble Construction Company, Inc",,,nan,,Regent,,True
Clifford H. Henry,Regent,Tennessee Board Of Regents,,,"Vice President, First American Bank","Vice President, Paine Webber, Inc.; Member, Tennessee House of Representatives",,nan,,Regent,,True
Ed Jernigan,Regent,Tennessee Board Of Regents,,Mid Tennessee State 1978,"President and Founder, The Jernigan Group","President, Arthritis Foundation",,nan,,Regent,,True
Jane G. Kisber,Regent,Tennessee Board Of Regents,,Wellesley,"Executive Director, Jackson/Madison County Convention and Visitors' Bureau","Coordinator, Special Projects, Jackson Area Chamber of Commerce",,nan,,Regent,,True
W. Keith McCord,Regent,Tennessee Board Of Regents,,Tennessee; Duke,"Senior Partner, McCord, Troutman and Irwin, P.C",,,nan,,Regent,,True
Leslie Parks Pope,Regent,Tennessee Board Of Regents,,,"Chief Executive Officer, Parks Group","Chairman, Parks Belk Company",,nan,,Regent,,True
J. Stanley Rogers,Regent,Tennessee Board Of Regents,,,"Senior Partner, Rogers, Richardson and Duncan; Chairman, Tennessee Appellate Court Judicial Selection Commission; Member, Tennessee House of Representatives",,,nan,,Regent,,True
Debora J. Seivers,Regent,Tennessee Board Of Regents,,Mid Tennessee State,"Partner, Ben Smith Consulting Company; Executive Assistant to Governor Ned MeWherter",,,nan,,Regent,,True
Maxine A. Smith,Regent,Tennessee Board Of Regents,,,"Educator and Civil Rights Leader; President, Memphis Board of Education, 1991-92",,,nan,,Regent,,True
The Hon. Jane Walters,Ex Officio Regent,Tennessee Board Of Regents,,Rhodes; U Memphis; Duke,"Principal, Craigmont Junior/Senior High School",,,nan,,"Regent, Ex Officio",,True
The Hon. Riley C. Darnell,Ex Officio Member,Tennessee Board Of Regents,,Austin Pay State 1962 BS; Vanderbilt 1965 JD,"Secretary of State, State of Tennessee",,,nan,,"Regent, Ex Officio",,True
Mark Apte,Trustee,University Of Akron,,,Vacant,,,110152177.0,200800.0,Regent,,True
Alex Arshinkoff,Chairman,University Of Akron,,,Vacant,,,110152177.0,200800.0,Board President,,True
John A. Fink,Trustee,University Of Akron,,,Vacant,,,110152177.0,200800.0,Regent,,True
Howard L. Flood,Trustee,University Of Akron,,,Vacant,,,110152177.0,200800.0,Regent,,True
Patricia L. Graves,Trustee,University Of Akron,,,Vacant,,,110152177.0,200800.0,Regent,,True
Raymond D. Meyo,Trustee,University Of Akron,,,Vacant,,,110152177.0,200800.0,Regent,,True
Michael Allen,Trustee,University Of Cincinnati,,,,,,63135867.0,201885.0,Regent,,True
Michael R. Barrett,Vice Chairman,University Of Cincinnati,,,,,,63135867.0,201885.0,Board Vice President,,True
Joseph T. Deters,Trustee,University Of Cincinnati,,,,,,63135867.0,201885.0,Regent,,True
Benjamin Gettler,Secretary,University Of Cincinnati,,,,,,63135867.0,201885.0,Other Board Member,,True
Joan R. Herschede,Trustee,University Of Cincinnati,,,,,,63135867.0,201885.0,Regent,,True
William J. Keating,Chairman,University Of Cincinnati,,,,,,63135867.0,201885.0,Board President,,True
Vikram V. Rajadhyaksha,Trustee,University Of Cincinnati,,,,,,63135867.0,201885.0,Regent,,True
"George A. Schaefer, Jr",Trustee,University Of Cincinnati,,,,,,63135867.0,201885.0,Regent,,True
George L. Strike,Trustee,University Of Cincinnati,,,,,,63135867.0,201885.0,Regent,,True
E. Edwards Barham,Regent,University Of Louisville,,,"Affiliation: Commissioner of Higher Education
150 3rd St., Ste. 129,
Baton Rouge, LA [phone]
Tel: [phone] Fax: [phone]",,,[phone].0,157289.0,Trustee,,True
Harold Callais,Regent,University Of Louisville,,,,,,142740786.0,157289.0,Trustee,,True
Richard D'Aquin,Regent,University Of Louisville,,,,,,142740786.0,157289.0,Trustee,,True
Michael K. Dees,Regent,University Of Louisville,,,,,,142740786.0,157289.0,Trustee,,True
Reggie Dupre,Regent,University Of Louisville,,,,,,142740786.0,157289.0,Trustee,,True
John D. Georges,Regent,University Of Louisville,,,,,,142740786.0,157289.0,Trustee,,True
Frances T. Henry,Regent,University Of Louisville,,,,,,142740786.0,157289.0,Trustee,,True
John Keller,Regent,University Of Louisville,,,,,,142740786.0,157289.0,Trustee,,True
George L. Luffey,Regent,University Of Louisville,,,,,,142740786.0,157289.0,Trustee,,True
William T. Roberts,Regent,University Of Louisville,,,,,,142740786.0,157289.0,Trustee,,True
Mary Ella Sanders,Regent,University Of Louisville,,,,,,142740786.0,157289.0,Trustee,,True
E. Joseph Savoie,Regent,University Of Louisville,,,"Affiliation: Commissioner of Higher Education
150 3rd St., Ste. 129,
Baton Rouge, LA [phone]
Tel: [phone] Fax: [phone]",,,[phone].0,157289.0,Trustee,,True
Norbert A. Simmons,Regent,University Of Louisville,,,,,,142740786.0,157289.0,Trustee,,True
Pat A. Strong,Regent,University Of Louisville,,,,,,142740786.0,157289.0,Trustee,,True
Barbara Thorne-Thomsen,Regent,University Of Louisville,,,,,,142740786.0,157289.0,Trustee,,True
Roland M. Toups,Regent,University Of Louisville,,,,,,142740786.0,157289.0,Trustee,,True
Phillip R. Dixon,Vice Chairman,University Of North Carolina System,,,,,,4210158053.0,,Board Vice President,,True
Ronald E. Dowdy,Trustee,University Of North Carolina System,,,,,,4210158053.0,,Governor,,True
"Charles R. Franklin, Jr",Secretary,University Of North Carolina System,,,,,,4210158053.0,,Other Board Member,,True
Dan V. Kinlaw,Trustee,University Of North Carolina System,,,,,,4210158053.0,,Governor,,True
Willie C. Martin,Trustee,University Of North Carolina System,,,,,,4210158053.0,,Governor,,True
Lyda T. Mihalyi,Trustee,University Of North Carolina System,,,,,,4210158053.0,,Governor,,True
"H. E. Rayfield, Jr",Chairman,University Of North Carolina System,,,,,,4210158053.0,,Board President,,True
Betty S. Speir,Trustee,University Of North Carolina System,,,,,,4210158053.0,,Governor,,True
Robert A. Ward,Trustee,University Of North Carolina System,,,,,,4210158053.0,,Governor,,True
David Jordan Whichard III,Trustee,University Of North Carolina System,,,,,,4210158053.0,,Governor,,True
Walter L. Williams,Trustee,University Of North Carolina System,,,,,,4210158053.0,,Governor,,True
"Henry G. Williamson, Jr.",Trustee,University Of North Carolina System,,,,,,4210158053.0,,Governor,,True
Herbert C. Adams,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
Arthur S. Bahnmuller,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
David M. Beasley,Ex Officio Chairman,University Of South Carolina,,South Carolina JD,Governor. South Carolina,,,155781252.0,218663.0,"Board President, Ex Officio",,True
James Bradley,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
"Mark W. Buck, Jr","President, Alumni Association",University Of South Carolina,,,,,,155781252.0,218663.0,Board President,,True
"Mark W. Buck, Jr",Ex Officio Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,"Member, Ex Officio",,True
William W. Doar. Jr.,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
C. Edward Floyd,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
Samuel R. Foster II,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
William M. Gregg I,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
Helen C. Harvey,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
William C. Hubbard,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
Toney J. Lister,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
Miles Loadholt,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
Robert N. McLellan,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
J. DuPre Miller,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
Michael J. Mungo,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
The Hon. Barbara S. Nielsen,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
M. Wayne Staton,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
Thomas L. Stepp,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
John C. vonLehe,Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
"Mack I. Whittle, Jr",Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
"Othniel H. Wienges, Jr.",Trustee,University Of South Carolina,,,,,,155781252.0,218663.0,Member,,True
The Hon. Riley C. Darnell,Ex Officio Member,University Of Tennessee System,,,"Secretary of State, State of Tennessee",,,2799495847.0,,"Trustee, Ex Officio",,True
The Hon. Steve Adams.,Ex Officio Member,University Of Tennessee System,,,"Treasurer, State of Tennessee",,,2799495847.0,,"Trustee, Ex Officio",,True
William Ransom Jones,Member,University Of Tennessee System,,,,,,2799495847.0,,Trustee,,True
Angela Marie Neal,Ex Officio Member,University Of Tennessee System,,,,,,2799495847.0,,"Trustee, Ex Officio",,True
John L. Parish,Member,University Of Tennessee System,,,,,,2799495847.0,,Trustee,,True
June Scobee Rodgers,Member,University Of Tennessee System,,,,,,2799495847.0,,Trustee,,True
The Hon. William R. Snodgrass.,Vice Chairman,University Of Tennessee System,,,"Comptroller, State of Tennessee",,,2799495847.0,,Board Vice President,,True
Lisa Verble,Member,University Of Tennessee System,,,,,,2799495847.0,,Trustee,,True
Debby Patterson Koch,Secretary,University Of Tennessee System,,,,,,2799495847.0,,Other Board Member,,True
Joe Lancaster,Member,University Of Tennessee System,,,,,,2799495847.0,,Trustee,,True
Wanda McMahan,Vice Chairman,University Of Tennessee System,,,,,,2799495847.0,,Board Vice President,,True
Reed Pond,Ex Officio Member,University Of Tennessee System,,,,,,2799495847.0,,"Trustee, Ex Officio",,True
"James M. Powers, Sr",Member,University Of Tennessee System,,,"Executive Director, State Board of Education",,,2799495847.0,,Trustee,,True
J. V. Sailors,Ex Officio Member,University Of Tennessee System,,,"Comptroller, State of Tennessee State Capitol, Nashville, TN 37243-0260",,,2799495847.0,,"Trustee, Ex Officio",,True
Jeanette G. Grasselli Brown,Regent,University Of Toledo,,Ohio BS; Case Western MS,,,,90871651.0,206084.0,Trustee,,True
Michael A. Fox,Ex Officio Regent,University Of Toledo,,,,,,90871651.0,206084.0,"Trustee, Ex Officio",,True
Gerald H. Gordon,Regent,University Of Toledo,,"Cleveland State BA, MA","President and Chief Operating Officer, Sun Media Corporation",,,90871651.0,206084.0,Trustee,,True
Merle G. Kearns,Ex Officio Regent,University Of Toledo,,,"Member, Ohio Senate",,,90871651.0,206084.0,"Trustee, Ex Officio",,True
"Tahlman Krumm, Jr.",Vice Chairman,University Of Toledo,,South Florida BA; Ohio State PhD,"Founder and Chairman, Avalanche Creek Projects Group",,,90871651.0,206084.0,Board Vice President,,True
Elizabeth K. Lanier,Chairperson,University Of Toledo,,Smith BA; Columbia JD,"Vice President and Chief of Staff, Cinergy Corp",,,90871651.0,206084.0,Board President,,True
Gerald M. Miller,Regent,University Of Toledo,,,"Chairman and Managing Partner, Miller-Valentine Group",,,90871651.0,206084.0,Trustee,,True
Thomas W. Noe,Regent,University Of Toledo,,,"President, Vintage Coins and Cards; Chairman, Lucas County Republican Party, 1992-95",,,90871651.0,206084.0,Trustee,,True
Stephen A. Perry,Regent,University Of Toledo,,Akron BS; Stanford MS,"Vice President, Human Resources and Logistics, The Timken Company; Chairman, Timken Mercy Medical Center; Chairman, Stark County District Library Board",,,90871651.0,206084.0,Trustee,,True
J. Gilbert Reese,Regent,University Of Toledo,,"Ohio State BA, JD","Senior Partner, Reese, Pyle, Drake and Meyer; Chairman, College of Law National Council, Ohio State University; Chairman, Licking County Foundation",,,90871651.0,206084.0,Trustee,,True
Ralph E. Schey,Regent,University Of Toledo,,Ohio BS; Harvard MBA,"Chairman and Chief Executive Officer, The Scott Fetzer Company",,,90871651.0,206084.0,Trustee,,True
Kenneth P. Burbidge,Trustee,University Of Utah,University of Utah,,,,,223532165.0,230764.0,Regent,,True
Louis H. Callister,Vice Chairman,University Of Utah,,,,,,223532165.0,230764.0,Board Vice President,,True
Gary L. Crocker,Trustee,University Of Utah,,,,,,223532165.0,230764.0,Regent,,True
Douglas Dubitsky,Trustee,University Of Utah,,,,,,223532165.0,230764.0,Regent,,True
Spencer F. Eccles,Treasurer,University Of Utah,,,,,,223532165.0,230764.0,Other Board Member,,True
Robert H. Garff,Trustee,University Of Utah,,,,,,223532165.0,230764.0,Regent,,True
James S. Jardine,Chairman,University Of Utah,,,,,,223532165.0,230764.0,Board President,,True
Claudia S. Luttrell,Trustee,University Of Utah,,,,,,223532165.0,230764.0,Regent,,True
Lorna H. Matheson,Trustee,University Of Utah,,,,,,223532165.0,230764.0,Regent,,True
John Price,Trustee,University Of Utah,,,,,,223532165.0,230764.0,Regent,,True
A. E. Rothermich,Secretary,University Of Utah,,,,,,223532165.0,230764.0,Other Board Member,,True
Shelley Thomas,Trustee,University Of Utah,,,,,,223532165.0,230764.0,Regent,,True
Loren C. Winterscheid,Trustee,University Of Washington,School of Medicine,,"Assistant to the Dean, Risk Management and Special Projects",,,201448701.0,236948.0,Regent,,True
Thomas D. Wogaman,Trustee,University Of Washington,,,Member of the Board,,,201448701.0,236948.0,Regent,,True
Barre G. Burgon,Trustee,Utah State University,,,,,,121980950.0,230728.0,Regent,,True
Willis G. Candland,Trustee,Utah State University,,,,,,121980950.0,230728.0,Regent,,True
Ryan J. Dent,Trustee,Utah State University,,,,,,121980950.0,230728.0,Regent,,True
Claudette Eastman,Trustee,Utah State University,,,,,,121980950.0,230728.0,Regent,,True
Gayle McKeachnie,Trustee,Utah State University,,,,,,121980950.0,230728.0,Regent,,True
David G. Moore,Trustee,Utah State University,,,,,,121980950.0,230728.0,Regent,,True
Lowell S. Peterson,Trustee,Utah State University,,,,,,121980950.0,230728.0,Regent,,True
Jed H. Pitcher,Chairman,Utah State University,,,,,,121980950.0,230728.0,Board President,,True
Melanie P. Raymond,Vice Chairman,Utah State University,,,,,,121980950.0,230728.0,Board Vice President,,True
Sara V. Sinclair,Trustee,Utah State University,,,,,,121980950.0,230728.0,Regent,,True
Philip Altheim,Vice Chairman,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Board Vice President,,True
Diane Belfer,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Renee Belfer,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Robert A. Belfer,Treasurer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Other Board Member,,True
Edward H. Benenson,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Robert A. Bernhard,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Sol W. Cantor,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
John D. Cohen,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Joan K. Eigen,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Betty Feinberg,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Lester Fisher,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Neal E. Flomenbaum,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Sylvia Olnick Golber,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Jay N. Goldberg,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Murray A. Goldstein,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
David S. Gottesman,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Diane Hallenbeck,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Jerry S. Handler,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Gedale Horowitz,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Morton P. Hyman,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Stephen R. Karafiol,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Marilyn Katz,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Stanley M. Katz,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Paul J. Konigsberg,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Saul Kramer,Vice Chairman,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Board Vice President,,True
Charles A. Krasne,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Ira Kukin,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Norman Lamm,President,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Board President,,True
Norman Lamm,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Jay B. Langner,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Milton Levin,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
David S. Mack,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Ira M. Millstein,Vice Chairman,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Board Vice President,,True
Nancy Oelbaum,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Sidney L. Olson,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Samuel R. Patent,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Arnold S. Penner,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Joel I. Picket,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Burton P. Resnick,Chairman,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Board President,,True
Pearl Resnick,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Toby G. Ritter,Vice Chairman,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Board Vice President,,True
Philip Rosen,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Rita Rosen,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Judy R. Rosenberg,Secretary,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Other Board Member,,True
Howard J. Rubenstein,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Samuel J. Weinberg,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Elliot K. Wolk,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Zygfryd B. Wolloch,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Roy J. Zuckerberg,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
John E. Zucotti,Overseer,Yeshiva University,Albert Einstein College of Medicine,,,,,19772626.0,197708.0,Governor,,True
Richard B. Stone.,Trustee,City University Of New York,,,"Wilbur H. Friedman Professor, Tax Law, Columbia UniversityCareer: Assistant to the Solicitor General, United States Department of Justice, 1969-73; Tax Counsel, Cleary, Gottlieb, Steen and Hamilton, 1982-84",,,174216632.0,,Trustee,,True
Bernard Sohmer,Ex Officio Trustee,City University Of New York,,,,,,174216632.0,,"Trustee, Ex Officio",,True
Bernard Sohmer,"Chairman, University Faculty Senate",City University Of New York,,,,,,174216632.0,,Board President,,True
Patricia B. Spence,Vice Chairperson,University Of Minnesota,,Minnesota BS,"Mayor, Little Falls, MN; Economic Development Director, Morrison County, MN",,,130238516.0,174066.0,Board Vice President,,True
