Name,Position,Institution,SubInstitution,Education,Other Affiliation,page,Contact,Notes,AffiliationId,FullName,carnegie_id,PrimarySample,FixedPosition
Charles M. Royce,Fellow,Brown University,,Brown U 1961 AB; Columbia 1963 MBA,"President and Co-Chief Investment Officer, Royce & Associates, LLC",161.0,,,27804330.0,Brown University,217156.0,True,Trustee
Dr. Maria T. Zuber,Fellow,Brown University,,Brown U 1986 PhD,,161.0,,,27804330.0,Brown University,217156.0,True,Trustee
Peter S. Voss,Fellow,Brown University,,Brown U 1968 BA,"Chairman, IXIS Asset Management US Group, LP",161.0,,,27804330.0,Brown University,217156.0,True,Trustee
Dr. Ruth J. Simmons,Fellow,Brown University,,Dillard 1967 BA: Harvard 1970 AM. 1973 PhD,,161.0,,,27804330.0,Brown University,217156.0,True,Trustee
Stephen Robert,Fellow,Brown University,,Brown U 1962 AB,"Chairman, Robert Capital Management, LLC",161.0,,,27804330.0,Brown University,217156.0,True,Trustee
Jonathan Milton Nelson,Fellow,Brown University,,,"Chief Executive Officer, Providence Equity Partners LLC",161.0,,,27804330.0,Brown University,217156.0,True,Trustee
Theresia Gouw,Fellow,Brown University,,,"Partner, Accel Partners",161.0,,,27804330.0,Brown University,217156.0,True,Trustee
Matthew J. Mallow,Fellow,Brown University,,Brown U 1964 AB: NYU 1967 LLB. 1968 LLM,,161.0,,,27804330.0,Brown University,217156.0,True,Trustee
Robin A. Lenhardt,Fellow,Brown University,,,,161.0,,,27804330.0,Brown University,217156.0,True,Trustee
Donald C. Hood,Fellow,Brown University,,,"James F. Bender Professor in Psychology, Columbia College",161.0,,,27804330.0,Brown University,217156.0,True,Trustee
Rabbi Laura Geller,Fellow,Brown University,,,,161.0,,,27804330.0,Brown University,217156.0,True,Trustee
Dr. Mark S. Blumenkranz,Fellow,Brown University,,,,161.0,,,27804330.0,Brown University,217156.0,True,Trustee
Samuel M. Mencoff,Fellow,Brown University,,Brown U 1978 AB: Harvard 1981 MBA,,161.0,,,27804330.0,Brown University,217156.0,True,Trustee
"George Ullman, Jr",Regent,California Lutheran University,,,"President, Ullman Bros. Land and Cattle Company",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Shawn Howie,Regent,California Lutheran University,,Harvard MBA,,166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Jon Irwin,Regent,California Lutheran University,,,"President and Chief Executive Officer, Rhapsody International Inc",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Joan R. Young,Regent,California Lutheran University,,,,166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
"Timothy H. ""Tim"" Wennes",Regent,California Lutheran University,,USC BS; Cal State (Fullerton) 1996 MBA,,166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
David L. Tiede,Regent,California Lutheran University,,St Olaf 1962 BA; Luther Sem 1966 BD; Harvard 1971 PhD,"President, Luther Seminary",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Chris Kimball,Regent,California Lutheran University,,,,166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
GayLyn Talbot,Regent,California Lutheran University,,,"Creative Director, Talbot Design Group, Inc",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
"James ""Jim"" Swenson",Regent,California Lutheran University,,,"Founder, Swenson Family Foundation",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Deborah Sweeney,Regent,California Lutheran University,,,,166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Mark A. Stegemoeller,Regent,California Lutheran University,,Wharton 1975 BS; Minnesota 1976 MBA; Northwestern 1982 JD,"Partner, Corporate Department, Latham & Watkins LLP",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Jim Overton,Regent,California Lutheran University,,,"Principal Product Consultant, Oracle Corporation",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Randall Foster,Regent,California Lutheran University,,,"Vice President, Women's and Children's Mental Health and Rehabilitation. Cedars-Sinai Medical Center",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Stephanie Taylor-Dinwiddie,Regent,California Lutheran University,,,"Assistant Clinical Professor, Department of Pediatries, University of Southern California",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Rev. Julia Fogg,Faculty Regent,California Lutheran University,,"Colgate 1992 BA; Yale 1996 MDiv; Emory ThM, 2006 PhD",,166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Rod Gilbert,Chair,California Lutheran University,,,"President, TOLD Corporation",166.0,,,176611909.0,California Lutheran University,110413.0,False,Board President
Sue Chen,Regent,California Lutheran University,,,"President and Chief Executive Officer, Nova Ortho-Med Inc",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
"Dennis Erickson, PhD",Vice Chair,California Lutheran University,,,"Physicist, Los Alamos National Library",166.0,,,176611909.0,California Lutheran University,110413.0,False,Board Vice President
Sasan Nikoomanesh,Regent,California Lutheran University,,Cal Lutheran U 1999 MBA,"Financial Advisor, Merrill Lynch & Co., Inc",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Ron McDaniel,Regent,California Lutheran University,,,"President and Chief Executive Officer, California Credit Union",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Susan Lundeen-Smuck,Regent,California Lutheran University,,,"President and Chief Executive Officer, California Credit Union",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Jill Lederer,Regent,California Lutheran University,,,"President and Chief Executive Officer, Greater Conejo Valley Chamber of Commerce",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
John Larisey,Regent,California Lutheran University,,Cal Lutheran U 2010 m,,166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Rev. Dean W. Nelson,Regent,California Lutheran University,"Bishops, Evangelical Lutheran Church in America",,"Bishop, Southern California West Synod, Bishops",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Rev. Frank Nausin,Regent,California Lutheran University,,Cal Lutheran U 1970 BA; Pacific Lutheran Sem MDiv,"Senior Pastor, Holy Trinity Lutheran Church",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
William Krantz,Regent,California Lutheran University,,,"Principal. Boston Partners Asset Management, L.P",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Karen Olson Onno,Regent,California Lutheran University,,Cal Lutheran Col 1983 BS; Loyola Col (MD) MBA,"Chief Executive Officer, BioMarker Strategies wO",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Karen Bornemann Spies,Regent,California Lutheran University,,Cal Lutheran U 1970,"Partner, Corporate Department, Latham & Watkins LLP",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Glen T. Becerra,Regent,California Lutheran University,,,"Regional Manager, Public Affairs, Southern California Edison Company",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Wallace Brohaugh,Regent,California Lutheran University,,,"Financial Planner, Ameriprise Financial, Inc",166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Rebecca Cardone,Student Regent,California Lutheran University,,,,166.0,,,176611909.0,California Lutheran University,110413.0,False,Other Board Member
Ted Jensen,Regent,California Lutheran University,,,,166.0,,,176611909.0,California Lutheran University,110413.0,False,Member
Robert L. Peeler,Vice Chair,Clemson University,,,,214.0,,,8078737.0,Clemson University,217882.0,True,Board Vice President
Ellison Smyth McKissick III,Trustee,Clemson University,,Clemson BS; South Carolina MBA,"President and Treasurer, Alice Manufacturing Company, Inc",214.0,,,8078737.0,Clemson University,217882.0,True,Member
Joseph D. Swann,Trustee,Clemson University,,Clemson; Case Western 1969 MBA,"President, Rockwell Automation Power Systems, Rockwell Automation, Inc",214.0,,,8078737.0,Clemson University,217882.0,True,Member
"William C. Smith, Jr.",Trustee,Clemson University,,Clemson 1982 BS,"Chief Executive Officer, Red Rock Developments",214.0,,,8078737.0,Clemson University,217882.0,True,Member
"Leon J. ""Bill"" Hendrix, Jr",Trustee,Clemson University,,Clemson 1976 BS; North Carolina MS Medical U (SC) 1988 DMD,,214.0,,,8078737.0,Clemson University,217882.0,True,Member
Kim Wilkerson,Trustee,Clemson University,,,"President, Bank of America South Carolina, Bank of America Corporation",214.0,,,8078737.0,Clemson University,217882.0,True,Member
Patricia Herring McAbee,Trustee,Clemson University,,,"Vice President, Custom Development Solutions",214.0,,,8078737.0,Clemson University,217882.0,True,Member
Louis B. Lynn,Trustee,Clemson University,,,"President. ENVIRO AgScience, Inc",214.0,,,8078737.0,Clemson University,217882.0,True,Member
David E. Dukes,Trustee,Clemson University,,Clemson 1981 BS: South Carolina 1984 JD,,214.0,,,8078737.0,Clemson University,217882.0,True,Member
Bill L. Amick,Trustee,Clemson University,,,"Chairman and Chief Executive Officer, Amick Processing, Inc",214.0,,,8078737.0,Clemson University,217882.0,True,Member
"John N. ""Nicky"" McCarter, Jr.",Trustee,Clemson University,,,"President, Defender Services, Inc",214.0,,,8078737.0,Clemson University,217882.0,True,Member
Todd B. Sisitsky,Overseer,Dartmouth College,,Dartmouth 1993; Stanford MBA,"Partner, TPG Capital, L.P",233.0,,,107672454.0,Dartmouth College,182670.0,True,Trustee
Sue Lynch,Overseer,Dartmouth College,,,,233.0,,,107672454.0,Dartmouth College,182670.0,True,Trustee
"Dr. Holly S. Andersen, MD",Overseer,Dartmouth College,,Dartmouth 1985 BS: Rochester MD,,232.0,,,107672454.0,Dartmouth College,182670.0,True,Trustee
Douglas E. Williamson,Overseer,Dartmouth College,,,,233.0,,,107672454.0,Dartmouth College,182670.0,True,Trustee
Robert L. Thurer,Overseer,Dartmouth College,,"Dartmouth 1967, 1968; Harvard 1970 MD","Chief Academic Officer, Dubai HealthCare City",233.0,,,107672454.0,Dartmouth College,182670.0,True,Trustee
Barbara J. Couch,Overseer,Dartmouth College,,Dartmouth 1977 MA: Muskingum Col LHD,,232.0,,,107672454.0,Dartmouth College,182670.0,True,Trustee
"Peter L. Slavin, MD",Overseer,Dartmouth College,,"Harvard 1979 AB, 1984 MD, 1990 MBA","President, Massachusetts General Hospital",233.0,,,107672454.0,Dartmouth College,182670.0,True,Trustee
Thomas A. Scully,Overseer,Dartmouth College,,Virginia 1979 BA; Columbus Law 1986 JD,"Senior Counsel, Washington, DC Office, Alston & Bird LLP",233.0,,,107672454.0,Dartmouth College,182670.0,True,Trustee
"Norman C. Payson, MD",Overseer,Dartmouth College,,MIT 1970 BS; Dartmouth 1973 MD,"Executive Chairman and Chief Executive Officer, Apria Healthcare Group Inc",233.0,,,107672454.0,Dartmouth College,182670.0,True,Trustee
Renee M. Landers,Overseer,Dartmouth College,,Radcliffe 1977 AB; Boston College 1985 JD,"Professor of Law, Suffolk University Law School",233.0,,,107672454.0,Dartmouth College,182670.0,True,Trustee
Bonnie Ann Henderson,Overseer,Dartmouth College,,Dartmouth 1993 MD,,233.0,,,107672454.0,Dartmouth College,182670.0,True,Trustee
William W. Helman IV,Chairman,Dartmouth College,,Dartmouth 1980 AB; Harvard 1984 MBA,"Partner, Greylock Partners",233.0,,,107672454.0,Dartmouth College,182670.0,True,Board President
"Dr. Steven Gillis, PhD",Overseer,Dartmouth College,,Williams 1975 BA: Dartmouth 1978 PhD,"Managing Director, ARCH Venture Partners. L.PTel: [phone]",232.0,,,[phone].0,Dartmouth College,182670.0,True,Trustee
Dr. Freddie H. Fu,Overseer,Dartmouth College,,"Dartmouth 1974 AB, 1975 BM; Pittsburgh 1977 MD","Professor and Chairman, Orthopedic Surgery, School of Medicine, University of Pittsburgh Pittsburgh. PA 15260",232.0,,,107672454.0,Dartmouth College,182670.0,True,Trustee
John L. Steffens,Overseer,Dartmouth College,,,,233.0,,,107672454.0,Dartmouth College,182670.0,True,Trustee
Susan G. Dentzer,Overseer,Dartmouth College,,Dartmouth 1977 AB. 1980 MD,"Principal Investigator, Excimer laser Study for Corneal Disease, Manhattan Eye. Ear and Throat Hospital",232.0,,,107672454.0,Dartmouth College,182670.0,True,Trustee
"Ross A. Jaffe, MD",Overseer,Dartmouth College,,Dartmouth 1980 BA; Johns Hopkins 1985 MD; Stanford MBA,"Managing Director, Versant Ventures",233.0,,,107672454.0,Dartmouth College,182670.0,True,Trustee
Sandra Goldfarb,Overseer,Emerson College,,,,249.0,,,87650153.0,Emerson College,165662.0,False,Trustee
Eric Alexander,Overseer,Emerson College,,,,,,,87650153.0,Emerson College,165662.0,False,Trustee
Daniel H. Black,Chair,Emerson College,,,,249.0,,,87650153.0,Emerson College,165662.0,False,Board President
Bonnie A. Comley,Overseer,Emerson College,,,,249.0,,,87650153.0,Emerson College,165662.0,False,Trustee
Mark A. Donovan,Overseer,Emerson College,,,,249.0,,,87650153.0,Emerson College,165662.0,False,Trustee
Jan E. Jacobs Greenhawt,Overseer,Emerson College,,,,249.0,,,87650153.0,Emerson College,165662.0,False,Trustee
Lisa Gregorian,Overseer,Emerson College,,,"Executive Vice President and Chief Marketing Officer, Warner Bros. Television Group, Warner Bros. Entertainment Inc4000 Warner Boulevard, Burbank, CA 91522 Tel: [phone]",249.0,,,87650153.0,Emerson College,165662.0,False,Trustee
Michelle Keating,Overseer,Emerson College,,,,249.0,,,87650153.0,Emerson College,165662.0,False,Trustee
Gary A. Krantz,Overseer,Emerson College,,,,249.0,,,87650153.0,Emerson College,165662.0,False,Trustee
"G. Michael Mara, Jr",Overseer,Emerson College,,Emerson 1984 BS,,249.0,,,87650153.0,Emerson College,165662.0,False,Trustee
Winthrop L. McCormack,Overseer,Emerson College,,,,,,,87650153.0,Emerson College,165662.0,False,Trustee
Janet Scardino,Overseer,Emerson College,,,,250.0,,,87650153.0,Emerson College,165662.0,False,Trustee
Michael Rogers,Overseer,Emerson College,,,,250.0,,,87650153.0,Emerson College,165662.0,False,Trustee
Colette A.M. Phillips,Overseer,Emerson College,,Emerson 1981 BS,,250.0,,,87650153.0,Emerson College,165662.0,False,Trustee
Mike Vaslinda,Overseer,Emerson College,,,,250.0,,,87650153.0,Emerson College,165662.0,False,Trustee
Mary Sweig Wilson,Overseer,Emerson College,,,,250.0,,,87650153.0,Emerson College,165662.0,False,Trustee
"Donald ""Don"" Spetner",Vice Chair,Emerson College,,NYU 1983 BA,,250.0,,,87650153.0,Emerson College,165662.0,False,Board Vice President
Michael MacWade,Overseer,Emerson College,,,,,,,87650153.0,Emerson College,165662.0,False,Trustee
"Rev. Michael J. Graham, S.J",Trustee,Gonzaga University,,Cornell Col 1975 BSS; Michigan 1977 MA 1983 PhD; Weston Theology 1988 MDiv,"President, Xavier University",268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
"Anthony ""Tony"" Bonanzino",Trustee,Gonzaga University,,,"President/Chief Executive Officer. Hollister-Stier Laboratories, LLC",268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
Theresa Gee,Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
Edward Taylor,Trustee,Gonzaga University,,,,269.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
"Rev. John P. Fitzgibbons, S.J",Trustee,Gonzaga University,,Saint Louis U BA; Chicago MA; Weston Theology MDiv; Jesuit Berkeley STM; Loyola U (Chicago) PhD,"President, Regis University",268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
Gerri Craves,Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
John J. Luger,Chairman,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Board President
Fred A. Brown,Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
"Dr. Andrew C. Agwunobi, MD",Trustee,Gonzaga University,,U Jos (Nigeria) MD; Stanford MBA,"Secretary, Health Care Administration Agency, State of Florida",268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
Timothy Barnard,Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
Robert H. Tomlinson,Trustee,Gonzaga University,,,,269.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
Paul W. Brajcich,Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
John Hemmingson,Trustee,Gonzaga University,,,"Founder and Chairman, Lakeside Capital Group, Lic",268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
"Timothy Clancy, S.J",Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
"Rev. Stephen Kuder, S.J",Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
Kathleen Magnuson Sheppard,Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
Rita Illig Liebelt,Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
"David J. Leigh, S.J.",Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
Philip G. McCarthey,Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
Dr. Thayne M. McCulloh,Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
"Rev. John P. McGarry, S.J",Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
Peter F. Stanton,Trustee,Gonzaga University,,,"Chief Executive Officer, Washington Trust Bank",268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
"Joseph S. Rossi, S.J",Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
Kevin McQuilkin,Trustee,Gonzaga University,,Gonzaga BBA; Kellogg MBA,"Managing Director, Mergers and Acquisitions [Industrial Mergers and Acquisitions], Wells Fargo Securities, al LLC",268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
"Edward Reese, S.J.",Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
Michael A. Patterson,Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
Donald P. Nelles,Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
"John ""Jack"" McCann",Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
Shannon McCambridge,Trustee,Gonzaga University,,,,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
Scott L. Morris,Trustee,Gonzaga University,,"Gonzaga 1980 BA, 1990 MA",,268.0,,,119888943.0,Gonzaga University,235316.0,False,Regent
Joseph J. O'Donnell,Fellow,Harvard University,,"Harvard 1967 AB, 1971 MBA","Owner and Chairman, Boston Concessions Group, Inc",276.0,,,136199984.0,Harvard University,166027.0,True,Overseer
"Theodore V. Wells, Jr",Fellow,Harvard University,,Col Holy Cross 1972 BA; Harvard 1976 MBA1976 JD,"Co-Chair, Litigation, Paul, Weiss, Rifkind, Wharton & Garrison LLP",276.0,,,136199984.0,Harvard University,166027.0,True,Overseer
Robert E. Rubin,Fellow,Harvard University,,Harvard 1960 AB; Yale 1964 LLB: London School Econ (UK),"Special Advisor, Tinicum Capital Partners, L.P. 185",276.0,,,136199984.0,Harvard University,166027.0,True,Overseer
James r. Rothenberg,Fellow,Harvard University,,,"Chairman, Capital Research & Management Company",276.0,,,136199984.0,Harvard University,166027.0,True,Overseer
Robert D. Reischauer,Senior Fellow,Harvard University,,Harvard 1963 AB; Columbia 1966 MIA. 1971 PhD,,276.0,,,136199984.0,Harvard University,166027.0,True,Overseer
"Dr. Drew Gilpin Faust, PhD",Fellow,Harvard University,,,,276.0,,,136199984.0,Harvard University,166027.0,True,Overseer
Nannerl Overholser Keohane,Fellow,Harvard University,,"Wellesley 1961 BA; Oxford (UK) 1963 BA, MA: Yale 1967 PhD","Laurance S. Rockefeller Distinguished Visiting Professor of Public Affairs and the University Center for Human Values, Woodrow Wilson School of Public and International Affairs, Princeton University",276.0,,,136199984.0,Harvard University,166027.0,True,Overseer
Dr. Jessica Tuchman Mathews,Fellow,Harvard University,,Radcliffe 1967 BS; Caltech 1973 PhD,"President, Carnegie Endowment for International Peace",276.0,,,136199984.0,Harvard University,166027.0,True,Overseer
William F. Lee,Fellow,Harvard University,,"Harvard 1972 AB; Cornell 1976 JD, 1976 MBA",,276.0,,,136199984.0,Harvard University,166027.0,True,Overseer
Patricia A. King,Fellow,Harvard University,,Wheaton (MA) 1963; Harvard 1969 JD,"Carmack Waterhouse Professor of Law, Medicine, Ethics, and Public Policy, The Law Center, Georgetown University",276.0,,,136199984.0,Harvard University,166027.0,True,Overseer
Susan L. Graham,Fellow,Harvard University,,Harvard 1964 AB; Stanford 1966 MS. 1971 PhD,"Pehong Chen Distinguished Professor of Electrical Engineering and Computer Science, Department of Electrical Engineering and Computer Sciences, College of Engineering, University of California, Berkeley",276.0,,,136199984.0,Harvard University,166027.0,True,Overseer
James r. Rothenberg,Treasurer,Harvard University,,,"Chairman, Capital Research & Management Company",276.0,,,136199984.0,Harvard University,166027.0,True,Other Board Member
Paul J. Finnegan,Fellow,Harvard University,,,"Co-Chief Executive Officer, Madison Dearborn Partners, LLC",276.0,,,136199984.0,Harvard University,166027.0,True,Overseer
Maurice C. Durbin,Regent,Louisiana State University System,,LSU BS. MEd,,318.0,,,107341208.0,Louisiana State University System,,False,Member
Donna Guinn Klein,Regent,Louisiana State University System,,Loyola U (New Orleans) 1978 BS: Tulane 1981 iD,,318.0,,,107341208.0,Louisiana State University System,,False,Member
Dr. Albert D. Sam II,Regent,Louisiana State University System,,Morehouse Col BS: Duke MD; Illinois (Chicago) MS;Tulane MMM,"Chief of Vascular Surgery, Baton Rouge GeneralMedical Center8585 Picardy Avenue, Baton Rouge, LA 70809 (Bluebonnet)Tel: [phone]",318.0,,,[phone].0,Louisiana State University System,,False,Member
"William Clinton ""Bubba"" Rasberry, Jr.",Regent,Louisiana State University System,,Vanderbilt BA: LSU,,318.0,,,107341208.0,Louisiana State University System,,False,Member
Roy O. Martin III,Regent,Louisiana State University System,,LSU 1982 BSME. 1985 MBA,"President, Roy O. Martin Lumber ManagementL.L.C2189 Memorial Drive, Alexandria, LA 71301Tel: [phone]",318.0,,,[phone].0,Louisiana State University System,,False,Member
Robert W. Levy,Chairman,Louisiana State University System,,Nicholls State 1970: LSU 1974,,318.0,,,107341208.0,Louisiana State University System,,False,Board President
Matthew L. Jewell,Student Regent,Louisiana State University System,,,,318.0,,,107341208.0,Louisiana State University System,,False,Other Board Member
Robert J. Bruno,Regent,Louisiana State University System,,LSU 1980 BA: Tulane JD,"Attorney, Bruno & Bruno855 Baronne Street, New Orleans, LA 70113Tel: [phone]",318.0,,,[phone].0,Louisiana State University System,,False,Member
"William H. ""Bill"" Fenstermaker",Regent,Louisiana State University System,,Louisiana (Lafayette),"Chairman and Chief Executive Officer. C. HFenstermaker & Associates, Inc135 Regency Square, Lafayette, LA 70508*Tel: [phone]",318.0,,,[phone].0,Louisiana State University System,,False,Member
Chris D. Gorman,Regent,Louisiana State University System,,North Texas BAAS,,318.0,,,107341208.0,Louisiana State University System,,False,Member
"Harold M. Stokes, US (Ret)",Regent,Louisiana State University System,,UC Irvine,,318.0,,,107341208.0,Louisiana State University System,,False,Member
Joseph P. Farr,Regent,Louisiana State University System,,Louisiana (Monroe) 1975 BB,,318.0,,,107341208.0,Louisiana State University System,,False,Member
Charlotte Bollinger,Vice Chairman,Louisiana State University System,,Southwestern Louisiana BA,,318.0,,,107341208.0,Louisiana State University System,,False,Board Vice President
Mark T. Abraham,Regent,Louisiana State University System,,,,318.0,,,107341208.0,Louisiana State University System,,False,Member
Raymond J. Brandt,Regent,Louisiana State University System,,,"Chairman, Louisiana Motor Vehicle CommissionState of Louisiana3017 12th Street, Metairie, LA 70002Tel: [phone]",318.0,,,[phone].0,Louisiana State University System,,False,Member
